   0.0 TEL | Telepresence 0.109 launched at Mon Apr 12 16:27:24 2021
 577.0  11 | 2021-04-12T08:37:01+0000 [stdout#info] Result for b'github.com' is ['192.30.255.113']
 578.7  35 | c : DNS request from ('192.168.31.95', 57338) to None: 48 bytes
 578.9  11 | 2021-04-12T08:37:03+0000 [stdout#info] A query: b'vscode-sync.trafficmanager.net'
 578.9  11 | 2021-04-12T08:37:03+0000 [stdout#info] Result for b'vscode-sync.trafficmanager.net' is ['13.67.9.5']
 579.7  35 | c : DNS request from ('192.168.31.95', 60252) to None: 39 bytes
 579.7  35 | c : DNS request from ('192.168.31.95', 61429) to None: 39 bytes
 579.8  35 | c : DNS request from ('192.168.31.95', 51480) to None: 41 bytes
 579.8  35 | c : DNS request from ('192.168.31.95', 55157) to None: 41 bytes
 580.0  11 | 2021-04-12T08:37:04+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'gateway.icloud.com.cn'
 580.0  11 | 2021-04-12T08:37:04+0000 [stdout#info] 65 query: b'gateway.icloud.com.cn'
 580.0  11 | 2021-04-12T08:37:04+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'gateway.icloud.com.cn'
 580.0  11 | 2021-04-12T08:37:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5834
 580.0  11 | 2021-04-12T08:37:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb951c6d8>
 580.0  11 | 2021-04-12T08:37:04+0000 [stdout#info] A query: b'gateway.icloud.com.cn'
 580.0  11 | 2021-04-12T08:37:04+0000 [-] (UDP Port 5834 Closed)
 580.0  11 | 2021-04-12T08:37:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb951c6d8>
 580.0  11 | 2021-04-12T08:37:04+0000 [stdout#info] Result for b'gateway.icloud.com.cn' is ['36.110.170.244', '36.110.170.248', '36.110.170.116']
 580.0  11 | 2021-04-12T08:37:04+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'gateway.fe.apple-dns.cn'
 580.0  11 | 2021-04-12T08:37:04+0000 [stdout#info] 65 query: b'gateway.fe.apple-dns.cn'
 580.0  11 | 2021-04-12T08:37:04+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'gateway.fe.apple-dns.cn'
 580.0  11 | 2021-04-12T08:37:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7548
 580.0  11 | 2021-04-12T08:37:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9508cf8>
 580.0  11 | 2021-04-12T08:37:04+0000 [-] (UDP Port 7548 Closed)
 580.0  11 | 2021-04-12T08:37:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9508cf8>
 580.0  11 | 2021-04-12T08:37:04+0000 [stdout#info] A query: b'gateway.fe.apple-dns.cn'
 580.0  11 | 2021-04-12T08:37:04+0000 [stdout#info] Result for b'gateway.fe.apple-dns.cn' is ['36.110.170.116', '36.110.170.244', '36.110.170.248']
 582.5 TEL | (proxy checking local liveness)
 582.7  11 | 2021-04-12T08:37:07+0000 [Poll#info] Checkpoint
 592.5  35 | c : DNS request from ('192.168.31.95', 65069) to None: 31 bytes
 592.5  35 | c : DNS request from ('192.168.31.95', 50142) to None: 31 bytes
 592.6  35 | c : DNS request from ('192.168.31.95', 51116) to None: 41 bytes
 592.6  35 | c : DNS request from ('192.168.31.95', 63444) to None: 41 bytes
 592.7  11 | 2021-04-12T08:37:17+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'get.sogou.com'
 592.7  11 | 2021-04-12T08:37:17+0000 [stdout#info] 65 query: b'get.sogou.com'
 592.7  11 | 2021-04-12T08:37:17+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'get.sogou.com'
 592.7  11 | 2021-04-12T08:37:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34030
 592.7  11 | 2021-04-12T08:37:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95085c0>
 592.7  11 | 2021-04-12T08:37:17+0000 [stdout#info] A query: b'get.sogou.com'
 592.7  11 | 2021-04-12T08:37:17+0000 [-] (UDP Port 34030 Closed)
 592.7  11 | 2021-04-12T08:37:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95085c0>
 592.7  11 | 2021-04-12T08:37:17+0000 [stdout#info] Result for b'get.sogou.com' is ['49.7.115.35', '49.7.21.45', '49.7.115.37', '49.7.21.57', '49.7.21.51', '49.7.115.36', '49.7.20.46']
 592.7  11 | 2021-04-12T08:37:17+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'config.pinyin.sogou.com'
 592.7  11 | 2021-04-12T08:37:17+0000 [stdout#info] 65 query: b'config.pinyin.sogou.com'
 592.7  11 | 2021-04-12T08:37:17+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'config.pinyin.sogou.com'
 592.7  11 | 2021-04-12T08:37:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15216
 592.7  11 | 2021-04-12T08:37:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95085c0>
 592.7  11 | 2021-04-12T08:37:17+0000 [-] (UDP Port 15216 Closed)
 592.7  11 | 2021-04-12T08:37:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95085c0>
 592.7  11 | 2021-04-12T08:37:17+0000 [stdout#info] A query: b'config.pinyin.sogou.com'
 592.7  11 | 2021-04-12T08:37:17+0000 [stdout#info] Result for b'config.pinyin.sogou.com' is ['36.110.147.36', '49.7.176.34', '49.7.176.60', '49.7.176.52', '49.7.21.42']
 593.0  35 | c : DNS request from ('192.168.31.95', 60606) to None: 43 bytes
 593.2  11 | 2021-04-12T08:37:17+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 593.2  11 | 2021-04-12T08:37:17+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 594.4  35 | c : DNS request from ('192.168.31.95', 64814) to None: 33 bytes
 594.6  11 | 2021-04-12T08:37:19+0000 [stdout#info] A query: b'note.youdao.com'
 594.6  11 | 2021-04-12T08:37:19+0000 [stdout#info] Result for b'note.youdao.com' is ['123.58.182.203', '123.58.182.252', '123.58.182.251', '123.58.182.204', '59.111.179.135', '59.111.179.137']
 604.3 TEL | [65] Running: sudo -n echo -n
 604.3 TEL | [65] ran in 0.06 secs.
 609.3  35 | c : DNS request from ('192.168.31.95', 58528) to None: 43 bytes
 609.5  11 | 2021-04-12T08:37:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 609.5  11 | 2021-04-12T08:37:34+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 612.5 TEL | (proxy checking local liveness)
 612.7  11 | 2021-04-12T08:37:37+0000 [Poll#info] Checkpoint
 624.6  35 | c : DNS request from ('192.168.31.95', 63578) to None: 43 bytes
 624.8  11 | 2021-04-12T08:37:49+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 624.8  11 | 2021-04-12T08:37:49+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 634.4 TEL | [66] Running: sudo -n echo -n
 634.5 TEL | [66] ran in 0.06 secs.
 640.7  35 | c : DNS request from ('192.168.31.95', 62642) to None: 59 bytes
 640.9  11 | 2021-04-12T08:38:05+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.24.168.192.in-addr.arpa'
 640.9  11 | 2021-04-12T08:38:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20678
 640.9  11 | 2021-04-12T08:38:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95111d0>
 640.9  11 | 2021-04-12T08:38:05+0000 [-] (UDP Port 20678 Closed)
 640.9  11 | 2021-04-12T08:38:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95111d0>
 642.6 TEL | (proxy checking local liveness)
 642.8  11 | 2021-04-12T08:38:07+0000 [Poll#info] Checkpoint
 649.5  35 | c : DNS request from ('192.168.31.95', 60359) to None: 43 bytes
 649.8  11 | 2021-04-12T08:38:14+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 649.8  11 | 2021-04-12T08:38:14+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 650.8  35 | c : DNS request from ('192.168.31.95', 50982) to None: 44 bytes
 651.0  11 | 2021-04-12T08:38:15+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 651.0  11 | 2021-04-12T08:38:15+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 651.0  11 | 2021-04-12T08:38:15+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 664.5 TEL | [67] Running: sudo -n echo -n
 664.6 TEL | [67] ran in 0.05 secs.
 665.1  35 | c : DNS request from ('192.168.31.95', 61607) to None: 43 bytes
 665.4  11 | 2021-04-12T08:38:29+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 665.4  11 | 2021-04-12T08:38:29+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 672.5 TEL | (proxy checking local liveness)
 672.7  11 | 2021-04-12T08:38:37+0000 [Poll#info] Checkpoint
 694.7 TEL | [68] Running: sudo -n echo -n
 694.7 TEL | [68] ran in 0.05 secs.
 696.1  35 | c : DNS request from ('192.168.31.95', 57218) to None: 30 bytes
 696.3  11 | 2021-04-12T08:39:00+0000 [stdout#info] A query: b'drive.wps.cn'
 696.3  11 | 2021-04-12T08:39:00+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
 702.4 TEL | (proxy checking local liveness)
 702.7  11 | 2021-04-12T08:39:07+0000 [Poll#info] Checkpoint
 714.4  35 | c : DNS request from ('192.168.31.95', 16693) to None: 33 bytes
 714.6  11 | 2021-04-12T08:39:19+0000 [stdout#info] A query: b'note.youdao.com'
 714.6  11 | 2021-04-12T08:39:19+0000 [stdout#info] Result for b'note.youdao.com' is ['123.58.182.204', '59.111.179.135', '123.58.182.252', '123.58.182.203', '123.58.182.251', '59.111.179.137']
 724.8 TEL | [69] Running: sudo -n echo -n
 724.9 TEL | [69] ran in 0.05 secs.
 728.8  35 | c : DNS request from ('192.168.31.95', 60204) to None: 44 bytes
 729.0  11 | 2021-04-12T08:39:33+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 729.0  11 | 2021-04-12T08:39:33+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 729.0  11 | 2021-04-12T08:39:33+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 732.5 TEL | (proxy checking local liveness)
 732.7  11 | 2021-04-12T08:39:37+0000 [Poll#info] Checkpoint
 754.9 TEL | [70] Running: sudo -n echo -n
 755.0 TEL | [70] ran in 0.05 secs.
 761.4  35 | c : DNS request from ('192.168.31.95', 51796) to None: 28 bytes
 761.6  11 | 2021-04-12T08:40:06+0000 [stdout#info] A query: b'github.com'
 761.6  11 | 2021-04-12T08:40:06+0000 [stdout#info] Result for b'github.com' is ['192.30.255.113']
 762.4 TEL | (proxy checking local liveness)
 762.7  11 | 2021-04-12T08:40:07+0000 [Poll#info] Checkpoint
 772.4  35 | c : DNS request from ('192.168.31.95', 50745) to None: 36 bytes
 772.6  11 | 2021-04-12T08:40:17+0000 [stdout#info] A query: b'imap.exmail.qq.com'
 772.6  11 | 2021-04-12T08:40:17+0000 [stdout#info] Result for b'imap.exmail.qq.com' is ['58.251.82.205', '157.255.245.108', '163.177.90.125']
 777.6  35 | c : DNS request from ('192.168.31.95', 61775) to None: 43 bytes
 777.8  11 | 2021-04-12T08:40:22+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 777.8  11 | 2021-04-12T08:40:22+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 785.0 TEL | [71] Running: sudo -n echo -n
 785.1 TEL | [71] ran in 0.04 secs.
 792.5 TEL | (proxy checking local liveness)
 792.7  11 | 2021-04-12T08:40:37+0000 [Poll#info] Checkpoint
 806.8  35 | c : DNS request from ('192.168.31.95', 50083) to None: 44 bytes
 807.0  11 | 2021-04-12T08:40:51+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 807.0  11 | 2021-04-12T08:40:51+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 807.0  11 | 2021-04-12T08:40:51+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 812.5  35 | c : DNS request from ('192.168.31.95', 61674) to None: 30 bytes
 812.7  11 | 2021-04-12T08:40:57+0000 [stdout#info] A query: b'drive.wps.cn'
 812.7  11 | 2021-04-12T08:40:57+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
 815.2 TEL | [72] Running: sudo -n echo -n
 815.2 TEL | [72] ran in 0.04 secs.
 820.3  35 | c : DNS request from ('192.168.31.95', 53623) to None: 43 bytes
 820.5  11 | 2021-04-12T08:41:04+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 820.5  11 | 2021-04-12T08:41:04+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 822.4 TEL | (proxy checking local liveness)
 822.7  11 | 2021-04-12T08:41:07+0000 [Poll#info] Checkpoint
 834.4  35 | c : DNS request from ('192.168.31.95', 45033) to None: 33 bytes
 834.7  11 | 2021-04-12T08:41:19+0000 [stdout#info] A query: b'note.youdao.com'
 834.7  11 | 2021-04-12T08:41:19+0000 [stdout#info] Result for b'note.youdao.com' is ['123.58.182.252', '123.58.182.251', '59.111.179.135', '59.111.179.137', '123.58.182.204', '123.58.182.203']
 845.3 TEL | [73] Running: sudo -n echo -n
 845.3 TEL | [73] ran in 0.05 secs.
 850.4  35 | c : DNS request from ('192.168.31.95', 56929) to None: 43 bytes
 850.6  11 | 2021-04-12T08:41:35+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 850.6  11 | 2021-04-12T08:41:35+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 852.5 TEL | (proxy checking local liveness)
 852.7  11 | 2021-04-12T08:41:37+0000 [Poll#info] Checkpoint
 855.5  35 | c : DNS request from ('192.168.31.95', 57308) to None: 48 bytes
 855.8  11 | 2021-04-12T08:41:40+0000 [stdout#info] A query: b'vscode-sync.trafficmanager.net'
 855.8  11 | 2021-04-12T08:41:40+0000 [stdout#info] Result for b'vscode-sync.trafficmanager.net' is ['13.67.9.5']
 868.2  35 | c : DNS request from ('192.168.31.95', 53201) to None: 43 bytes
 868.5  11 | 2021-04-12T08:41:52+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 868.5  11 | 2021-04-12T08:41:52+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 875.4 TEL | [74] Running: sudo -n echo -n
 875.4 TEL | [74] ran in 0.04 secs.
 882.5 TEL | (proxy checking local liveness)
 882.8  11 | 2021-04-12T08:42:07+0000 [Poll#info] Checkpoint
 884.8  35 | c : DNS request from ('192.168.31.95', 56708) to None: 44 bytes
 885.1  11 | 2021-04-12T08:42:09+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 885.1  11 | 2021-04-12T08:42:09+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 885.1  11 | 2021-04-12T08:42:09+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 885.7  35 | c : DNS request from ('192.168.31.95', 54351) to None: 43 bytes
 886.0  11 | 2021-04-12T08:42:10+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 886.0  11 | 2021-04-12T08:42:10+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 892.5  35 | c : DNS request from ('192.168.31.95', 51125) to None: 31 bytes
 892.5  35 | c : DNS request from ('192.168.31.95', 53326) to None: 31 bytes
 892.6  35 | c : DNS request from ('192.168.31.95', 59550) to None: 41 bytes
 892.6  35 | c : DNS request from ('192.168.31.95', 50416) to None: 41 bytes
 893.4  11 | 2021-04-12T08:42:17+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'get.sogou.com'
 893.4  11 | 2021-04-12T08:42:17+0000 [stdout#info] 65 query: b'get.sogou.com'
 893.4  11 | 2021-04-12T08:42:17+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'get.sogou.com'
 893.4  11 | 2021-04-12T08:42:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49337
 893.4  11 | 2021-04-12T08:42:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525c50>
 893.4  11 | 2021-04-12T08:42:17+0000 [stdout#info] A query: b'get.sogou.com'
 893.4  11 | 2021-04-12T08:42:17+0000 [-] (UDP Port 49337 Closed)
 893.4  11 | 2021-04-12T08:42:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525c50>
 893.4  11 | 2021-04-12T08:42:17+0000 [stdout#info] Result for b'get.sogou.com' is ['49.7.21.51', '49.7.21.57', '49.7.20.46', '49.7.115.37', '49.7.21.45', '49.7.115.35', '49.7.115.36']
 893.4  11 | 2021-04-12T08:42:17+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'config.pinyin.sogou.com'
 893.4  11 | 2021-04-12T08:42:17+0000 [stdout#info] 65 query: b'config.pinyin.sogou.com'
 893.4  11 | 2021-04-12T08:42:17+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'config.pinyin.sogou.com'
 893.4  11 | 2021-04-12T08:42:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5681
 893.4  11 | 2021-04-12T08:42:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525f28>
 893.4  11 | 2021-04-12T08:42:17+0000 [stdout#info] A query: b'config.pinyin.sogou.com'
 893.4  11 | 2021-04-12T08:42:17+0000 [stdout#info] Result for b'config.pinyin.sogou.com' is ['49.7.21.42', '49.7.176.52', '49.7.176.34', '49.7.176.60', '36.110.147.36']
 893.4  11 | 2021-04-12T08:42:17+0000 [-] (UDP Port 5681 Closed)
 893.4  11 | 2021-04-12T08:42:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525f28>
 895.7  35 | c : DNS request from ('192.168.31.95', 51988) to None: 43 bytes
 895.7  35 | c : DNS request from ('192.168.31.95', 60992) to None: 43 bytes
 895.8  35 | c : DNS request from ('192.168.31.95', 54003) to None: 68 bytes
 895.8  35 | c : DNS request from ('192.168.31.95', 57018) to None: 68 bytes
 896.0  11 | 2021-04-12T08:42:20+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'h-adashx.dingtalkapps.com'
 896.0  11 | 2021-04-12T08:42:20+0000 [stdout#info] 65 query: b'h-adashx.dingtalkapps.com'
 896.0  11 | 2021-04-12T08:42:20+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'h-adashx.dingtalkapps.com'
 896.0  11 | 2021-04-12T08:42:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21534
 896.0  11 | 2021-04-12T08:42:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525f60>
 896.0  11 | 2021-04-12T08:42:20+0000 [stdout#info] A query: b'h-adashx.dingtalkapps.com'
 896.0  11 | 2021-04-12T08:42:20+0000 [-] (UDP Port 21534 Closed)
 896.0  11 | 2021-04-12T08:42:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525f60>
 896.0  11 | 2021-04-12T08:42:20+0000 [stdout#info] Result for b'h-adashx.dingtalkapps.com' is ['59.82.40.140']
 896.0  11 | 2021-04-12T08:42:20+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
 896.0  11 | 2021-04-12T08:42:20+0000 [stdout#info] 65 query: b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
 896.0  11 | 2021-04-12T08:42:20+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
 896.0  11 | 2021-04-12T08:42:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42993
 896.0  11 | 2021-04-12T08:42:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525c50>
 896.0  11 | 2021-04-12T08:42:20+0000 [-] (UDP Port 42993 Closed)
 896.0  11 | 2021-04-12T08:42:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9525c50>
 896.0  11 | 2021-04-12T08:42:20+0000 [stdout#info] A query: b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
 896.0  11 | 2021-04-12T08:42:20+0000 [stdout#info] Result for b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com' is ['59.82.40.140']
 901.3  35 | c : DNS request from ('192.168.31.95', 64200) to None: 43 bytes
 901.6  11 | 2021-04-12T08:42:26+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 901.6  11 | 2021-04-12T08:42:26+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 905.5 TEL | [75] Running: sudo -n echo -n
 905.6 TEL | [75] ran in 0.05 secs.
 912.5 TEL | (proxy checking local liveness)
 912.7  11 | 2021-04-12T08:42:37+0000 [Poll#info] Checkpoint
 933.8  35 | c : DNS request from ('192.168.31.95', 50313) to None: 43 bytes
 934.0  11 | 2021-04-12T08:42:58+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 934.0  11 | 2021-04-12T08:42:58+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 935.6 TEL | [76] Running: sudo -n echo -n
 935.7 TEL | [76] ran in 0.05 secs.
 935.8  35 | c : DNS request from ('192.168.31.95', 63025) to None: 30 bytes
 936.0  11 | 2021-04-12T08:43:00+0000 [stdout#info] A query: b'drive.wps.cn'
 936.0  11 | 2021-04-12T08:43:00+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
 942.5 TEL | (proxy checking local liveness)
 942.8  11 | 2021-04-12T08:43:07+0000 [Poll#info] Checkpoint
 945.4  35 | c : DNS request from ('192.168.31.95', 60945) to None: 28 bytes
 945.6  11 | 2021-04-12T08:43:10+0000 [stdout#info] A query: b'github.com'
 945.6  11 | 2021-04-12T08:43:10+0000 [stdout#info] Result for b'github.com' is ['192.30.255.112']
 953.2  35 | c : DNS request from ('192.168.31.95', 49510) to None: 43 bytes
 953.4  11 | 2021-04-12T08:43:17+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 953.4  11 | 2021-04-12T08:43:17+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 954.4  35 | c : DNS request from ('192.168.31.95', 24085) to None: 33 bytes
 954.6  11 | 2021-04-12T08:43:19+0000 [stdout#info] A query: b'note.youdao.com'
 954.6  11 | 2021-04-12T08:43:19+0000 [stdout#info] Result for b'note.youdao.com' is ['123.58.182.251', '123.58.182.203', '123.58.182.252', '59.111.179.135', '59.111.179.137', '123.58.182.204']
 962.8  35 | c : DNS request from ('192.168.31.95', 65365) to None: 44 bytes
 963.1  11 | 2021-04-12T08:43:27+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 963.1  11 | 2021-04-12T08:43:27+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 963.1  11 | 2021-04-12T08:43:27+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 965.8 TEL | [77] Running: sudo -n echo -n
 965.8 TEL | [77] ran in 0.04 secs.
 970.3  35 | c : DNS request from ('192.168.31.95', 59029) to None: 43 bytes
 970.5  11 | 2021-04-12T08:43:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 970.5  11 | 2021-04-12T08:43:34+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 972.4 TEL | (proxy checking local liveness)
 972.7  11 | 2021-04-12T08:43:37+0000 [Poll#info] Checkpoint
 995.9 TEL | [78] Running: sudo -n echo -n
 995.9 TEL | [78] ran in 0.05 secs.
1002.5 TEL | (proxy checking local liveness)
1002.7  11 | 2021-04-12T08:44:07+0000 [Poll#info] Checkpoint
1004.8  35 | c : DNS request from ('192.168.31.95', 59695) to None: 43 bytes
1005.0  11 | 2021-04-12T08:44:09+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1005.0  11 | 2021-04-12T08:44:09+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
1026.0 TEL | [79] Running: sudo -n echo -n
1026.0 TEL | [79] ran in 0.05 secs.
1026.6  35 | c : DNS request from ('192.168.31.95', 65144) to None: 43 bytes
1026.8  11 | 2021-04-12T08:44:31+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1026.8  11 | 2021-04-12T08:44:31+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
1032.5 TEL | (proxy checking local liveness)
1032.8  11 | 2021-04-12T08:44:37+0000 [Poll#info] Checkpoint
1040.9  35 | c : DNS request from ('192.168.31.95', 54812) to None: 44 bytes
1041.1  11 | 2021-04-12T08:44:45+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
1041.1  11 | 2021-04-12T08:44:45+0000 [stdout#info] A query: b'kubernetes.docker.internal'
1041.1  11 | 2021-04-12T08:44:45+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1044.8  35 | c : DNS request from ('192.168.31.95', 58290) to None: 43 bytes
1045.1  11 | 2021-04-12T08:44:49+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1045.1  11 | 2021-04-12T08:44:49+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
1055.8  35 | c : DNS request from ('192.168.31.95', 61694) to None: 30 bytes
1056.0  11 | 2021-04-12T08:45:00+0000 [stdout#info] A query: b'drive.wps.cn'
1056.0  11 | 2021-04-12T08:45:00+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
1056.1 TEL | [80] Running: sudo -n echo -n
1056.2 TEL | [80] ran in 0.03 secs.
1062.4  35 | c : DNS request from ('192.168.31.95', 58370) to None: 43 bytes
1062.5 TEL | (proxy checking local liveness)
1062.7  11 | 2021-04-12T08:45:07+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1062.7  11 | 2021-04-12T08:45:07+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
1062.7  11 | 2021-04-12T08:45:07+0000 [Poll#info] Checkpoint
1071.6  35 | c : DNS request from ('192.168.31.95', 48807) to None: 33 bytes
1071.9  11 | 2021-04-12T08:45:16+0000 [stdout#info] A query: b'note.youdao.com'
1071.9  11 | 2021-04-12T08:45:16+0000 [stdout#info] Result for b'note.youdao.com' is ['123.58.182.251', '123.58.182.203', '123.58.182.252', '123.58.182.204', '59.111.179.135', '59.111.179.137']
1082.7  35 | c : DNS request from ('192.168.31.95', 51445) to None: 32 bytes
